County,REP,DEM,LIB,Total Votes,Total Voters,Turnout,Cruz,Rourke
Total,"4,260,553","4,045,632","65,470","8,371,655","15,793,257",53.01%,50.89,48.33
ANDERSON,"11,335","3,307",94,"14,736","28,487",51.73%,76.92,22.44
ANDREWS,"3,338",776,17,"4,131","9,574",43.15%,80.8,18.78
ANGELINA,"19,166","7,130",153,"26,449","51,751",51.11%,72.46,26.96
ARANSAS,"6,677","2,247",56,"8,980","17,308",51.88%,74.35,25.02
ARCHER,"3,208",376,18,"3,602","6,317",57.02%,89.06,10.44
ARMSTRONG,819,74,6,899,"1,428",62.96%,91.1,8.23
ATASCOSA,"7,753","4,332",119,"12,204","27,338",44.64%,63.53,35.5
AUSTIN,"8,722","2,241",84,"11,047","19,406",56.93%,78.95,20.29
BAILEY,"1,204",405,7,"1,616","3,727",43.36%,74.5,25.06
BANDERA,"7,643","1,865",76,"9,584","15,869",60.39%,79.75,19.46
BASTROP,"15,067","12,082",312,"27,461","47,438",57.89%,54.87,44
BAYLOR,"1,070",156,9,"1,235","2,365",52.22%,86.64,12.63
BEE,"4,342","2,811",64,"7,217","15,883",45.44%,60.16,38.95
BELL,"47,437","38,417",723,"86,577","195,760",44.23%,54.79,44.37
BEXAR,"217,600","326,946","5,024","549,570","1,098,257",50.04%,39.59,59.49
BLANCO,"4,181","1,570",57,"5,808","8,504",68.30%,71.99,27.03
BORDEN,320,22,1,343,488,70.29%,93.29,6.41
BOSQUE,"5,718","1,374",63,"7,155","12,209",58.60%,79.92,19.2
BOWIE,"20,157","7,982",182,"28,321","59,618",47.50%,71.17,28.18
BRAZORIA,"65,693","45,228",832,"111,753","207,446",53.87%,58.78,40.47
BRAZOS,"35,971","27,876",640,"64,487","114,377",56.38%,55.78,43.23
BREWSTER,"1,879","2,147",60,"4,086","7,292",56.03%,45.99,52.55
BRISCOE,553,69,2,624,"1,084",57.56%,88.62,11.06
BROOKS,543,"1,376",4,"1,923","5,843",32.91%,28.24,71.55
BROWN,"10,391","1,670",71,"12,132","23,368",51.92%,85.65,13.77
BURLESON,"5,079","1,427",45,"6,551","11,782",55.60%,77.53,21.78
BURNET,"13,859","4,444",187,"18,490","31,072",59.51%,74.95,24.03
CALDWELL,"6,147","5,227",107,"11,481","23,777",48.29%,53.54,45.53
CALHOUN,"4,198","1,874",47,"6,119","12,835",47.67%,68.61,30.63
CALLAHAN,"4,373",610,40,"5,023","9,337",53.80%,87.06,12.14
CAMERON,"28,574","48,770",568,"77,912","206,966",37.64%,36.67,62.6
CAMP,"2,749","1,119",24,"3,892","7,648",50.89%,70.63,28.75
CARSON,"2,192",245,22,"2,459","4,263",57.68%,89.14,9.96
CASS,"8,148","2,024",45,"10,217","20,119",50.78%,79.75,19.81
CASTRO,"1,219",394,10,"1,623","3,842",42.24%,75.11,24.28
CHAMBERS,"12,146","2,926",109,"15,181","28,063",54.10%,80.01,19.27
CHEROKEE,"11,631","3,207",103,"14,941","27,949",53.46%,77.85,21.46
CHILDRESS,"1,526",236,8,"1,770","3,559",49.73%,86.21,13.33
CLAY,"3,710",547,31,"4,288","7,655",56.02%,86.52,12.76
COCHRAN,541,140,5,686,"1,729",39.68%,78.86,20.41
COKE,"1,150",137,10,"1,297","2,285",56.76%,88.67,10.56
COLEMAN,"2,759",351,16,"3,126","5,912",52.88%,88.26,11.23
COLLIN,"187,425","165,614","2,927","355,966","579,893",61.38%,52.65,46.53
COLLINGSWORTH,810,113,5,928,"1,906",48.69%,87.28,12.18
COLORADO,"5,779","1,825",33,"7,637","13,938",54.79%,75.67,23.9
COMAL,"44,079","16,830",586,"61,495","100,867",60.97%,71.68,27.37
COMANCHE,"3,799",781,30,"4,610","9,197",50.13%,82.41,16.94
CONCHO,803,163,14,980,"1,677",58.44%,81.94,16.63
COOKE,"11,879","2,550",111,"14,540","25,747",56.47%,81.7,17.54
CORYELL,"10,626","5,067",170,"15,863","38,635",41.06%,66.99,31.94
COTTLE,458,97,2,557,"1,063",52.40%,82.23,17.41
CRANE,836,213,6,"1,055","2,666",39.57%,79.24,20.19
CROCKETT,928,340,8,"1,276","2,497",51.10%,72.73,26.65
CROSBY,978,437,7,"1,422","3,540",40.17%,68.78,30.73
CULBERSON,297,521,9,827,"1,722",48.03%,35.91,63
DALLAM,970,139,6,"1,115","3,039",36.69%,87,12.47
DALLAS,"241,126","481,395","5,368","727,889","1,335,313",54.51%,33.13,66.14
DAWSON,"2,192",811,12,"3,015","7,202",41.86%,72.7,26.9
DEAF SMITH,"2,680","1,067",28,"3,775","8,855",42.63%,70.99,28.26
DELTA,"1,562",354,16,"1,932","3,896",49.59%,80.85,18.32
DENTON,"158,744","134,649","2,409","295,802","497,490",59.46%,53.67,45.52
DEWITT,"4,974","1,128",29,"6,131","11,744",52.21%,81.13,18.4
DICKENS,635,113,6,754,"1,288",58.54%,84.22,14.99
DIMMIT,840,"2,042",12,"2,894","7,378",39.22%,29.03,70.56
DONLEY,"1,110",161,8,"1,279","2,237",57.17%,86.79,12.59
DUVAL,"1,330","2,765",18,"4,113","8,377",49.10%,32.34,67.23
EASTLAND,"5,377",800,28,"6,205","11,775",52.70%,86.66,12.89
ECTOR,"20,996","9,230",248,"30,474","76,536",39.82%,68.9,30.29
EDWARDS,604,145,8,757,"1,449",52.24%,79.79,19.15
ELLIS,"41,022","19,106",461,"60,589","108,349",55.92%,67.71,31.53
EL PASO,"50,943","151,482","1,189","203,614","455,992",44.65%,25.02,74.4
ERATH,"10,055","2,486",84,"12,625","22,492",56.13%,79.64,19.69
FALLS,"3,215","1,445",20,"4,680","10,399",45.00%,68.7,30.88
FANNIN,"8,569","2,107",74,"10,750","20,756",51.79%,79.71,19.6
FAYETTE,"8,228","2,198",53,"10,479","16,626",63.03%,78.52,20.98
FISHER,"1,139",340,15,"1,494","2,682",55.70%,76.24,22.76
FLOYD,"1,394",476,9,"1,879","3,965",47.39%,74.19,25.33
FOARD,321,113,1,435,913,47.65%,73.79,25.98
FORT BEND,"111,423","142,399","1,616","255,438","431,832",59.15%,43.62,55.75
FRANKLIN,"3,300",639,35,"3,974","6,807",58.38%,83.04,16.08
FREESTONE,"5,243","1,279",40,"6,562","11,978",54.78%,79.9,19.49
FRIO,"1,636","2,016",28,"3,680","8,606",42.76%,44.46,54.78
GAINES,"3,317",513,19,"3,849","8,921",43.15%,86.18,13.33
GALVESTON,"67,641","45,065",916,"113,622","212,630",53.44%,59.53,39.66
GARZA,"1,068",203,16,"1,287","2,712",47.46%,82.98,15.77
GILLESPIE,"9,890","2,572",81,"12,543","19,294",65.01%,78.85,20.51
GLASSCOCK,513,37,4,554,782,70.84%,92.6,6.68
GOLIAD,"2,326",717,29,"3,072","5,597",54.89%,75.72,23.34
